Onset,Offset,MIDI number,Pitch name,Duration,Staff,Measure,Beat in Measure
246.5,247.0,49,C#3,0.5,1,61,2.5
246.5,247.0,45,A2,0.5,1,61,2.5
246.5,247.0,52,E3,0.5,1,61,2.5
246.5,246.75,73,C#5,0.25,0,61,2.5
246.75,247.0,72,C5,0.25,0,61,2.75
247.0,247.25,73,C#5,0.25,0,61,3.0
247.25,247.5,75,D#5,0.25,0,61,3.25
247.5,248.0,45,A2,0.5,1,61,3.5
247.5,247.75,76,E5,0.25,0,61,3.5
247.5,248.0,52,E3,0.5,1,61,3.5
247.5,248.0,49,C#3,0.5,1,61,3.5
247.75,248.0,75,D#5,0.25,0,61,3.75
248.0,248.25,76,E5,0.25,0,62,0.0
248.0,248.5,52,E3,0.5,1,62,0.0
248.0,248.5,49,C#3,0.5,1,62,0.0
248.0,248.5,45,A2,0.5,1,62,0.0
248.25,248.5,80,G#5,0.25,0,62,0.25
248.5,249.0,52,E3,0.5,1,62,0.5
248.5,249.0,49,C#3,0.5,1,62,0.5
248.5,248.75,81,A5,0.25,0,62,0.5
248.5,249.0,45,A2,0.5,1,62,0.5
248.75,249.0,80,G#5,0.25,0,62,0.75
249.0,249.25,81,A5,0.25,0,62,1.0
249.25,249.5,84,C6,0.25,0,62,1.25
249.5,250.0,52,E3,0.5,1,62,1.5
249.5,250.0,49,C#3,0.5,1,62,1.5
249.5,250.0,45,A2,0.5,1,62,1.5
249.5,249.75,85,C#6,0.25,0,62,1.5
249.75,250.0,84,C6,0.25,0,62,1.75
250.0,250.25,85,C#6,0.25,0,62,2.0
250.0,250.5,45,A2,0.5,1,62,2.0
250.0,250.5,49,C#3,0.5,1,62,2.0
250.0,250.5,52,E3,0.5,1,62,2.0
250.25,250.5,87,D#6,0.25,0,62,2.25
250.5,251.0,45,A2,0.5,1,62,2.5
250.5,251.0,49,C#3,0.5,1,62,2.5
250.5,251.0,52,E3,0.5,1,62,2.5
250.5,250.75,88,E6,0.25,0,62,2.5
250.75,251.0,87,D#6,0.25,0,62,2.75
251.0,251.25,88,E6,0.25,0,62,3.0
251.25,251.5,87,D#6,0.25,0,62,3.25
251.5,251.75,85,C#6,0.25,0,62,3.5
251.5,252.0,52,E3,0.5,1,62,3.5
251.5,252.0,49,C#3,0.5,1,62,3.5
251.5,252.0,45,A2,0.5,1,62,3.5
251.75,252.0,84,C6,0.25,0,62,3.75
252.0,252.5,52,E3,0.5,1,63,0.0
252.0,252.5,49,C#3,0.5,1,63,0.0
252.0,252.5,46,A#2,0.5,1,63,0.0
252.0,252.5,54,F#3,0.5,1,63,0.0
252.0,252.25,85,C#6,0.25,0,63,0.0
252.25,252.5,84,C6,0.25,0,63,0.25
252.5,253.0,54,F#3,0.5,1,63,0.5
252.5,253.0,46,A#2,0.5,1,63,0.5
252.5,252.75,85,C#6,0.25,0,63,0.5
252.5,253.0,49,C#3,0.5,1,63,0.5
252.5,253.0,52,E3,0.5,1,63,0.5
252.75,253.0,87,D#6,0.25,0,63,0.75
253.0,253.25,88,E6,0.25,0,63,1.0
253.25,253.5,87,D#6,0.25,0,63,1.25
253.5,254.0,49,C#3,0.5,1,63,1.5
253.5,254.0,54,F#3,0.5,1,63,1.5
253.5,253.75,85,C#6,0.25,0,63,1.5
253.5,254.0,52,E3,0.5,1,63,1.5
253.5,254.0,46,A#2,0.5,1,63,1.5
253.75,254.0,84,C6,0.25,0,63,1.75
254.0,254.5,46,A#2,0.5,1,63,2.0
254.0,254.5,49,C#3,0.5,1,63,2.0
254.0,254.5,52,E3,0.5,1,63,2.0
254.0,254.5,54,F#3,0.5,1,63,2.0
254.0,254.25,85,C#6,0.25,0,63,2.0
254.25,254.5,84,C6,0.25,0,63,2.25
254.5,255.0,54,F#3,0.5,1,63,2.5
254.5,255.0,52,E3,0.5,1,63,2.5
254.5,255.0,49,C#3,0.5,1,63,2.5
254.5,254.75,85,C#6,0.25,0,63,2.5
254.5,255.0,46,A#2,0.5,1,63,2.5
254.75,255.0,87,D#6,0.25,0,63,2.75
255.0,255.25,88,E6,0.25,0,63,3.0
255.25,255.5,87,D#6,0.25,0,63,3.25
255.5,256.0,54,F#3,0.5,1,63,3.5
255.5,255.75,85,C#6,0.25,0,63,3.5
255.5,256.0,46,A#2,0.5,1,63,3.5
255.5,256.0,49,C#3,0.5,1,63,3.5
255.5,256.0,52,E3,0.5,1,63,3.5
255.75,256.0,84,C6,0.25,0,63,3.75
256.0,256.5,54,F#3,0.5,1,64,0.0
256.0,256.5,52,E3,0.5,1,64,0.0
256.0,256.25,85,C#6,0.25,0,64,0.0
256.0,256.5,46,A#2,0.5,1,64,0.0
256.0,256.5,49,C#3,0.5,1,64,0.0
256.25,256.5,84,C6,0.25,0,64,0.25
256.5,257.0,46,A#2,0.5,1,64,0.5
256.5,257.0,54,F#3,0.5,1,64,0.5
256.5,257.0,52,E3,0.5,1,64,0.5
256.5,257.0,49,C#3,0.5,1,64,0.5
256.5,256.75,85,C#6,0.25,0,64,0.5
256.75,257.0,87,D#6,0.25,0,64,0.75
257.0,257.25,88,E6,0.25,0,64,1.0
257.25,257.5,87,D#6,0.25,0,64,1.25
257.5,257.75,85,C#6,0.25,0,64,1.5
257.5,258.0,46,A#2,0.5,1,64,1.5
257.5,258.0,52,E3,0.5,1,64,1.5
257.5,258.0,54,F#3,0.5,1,64,1.5
257.5,258.0,49,C#3,0.5,1,64,1.5
257.75,258.0,84,C6,0.25,0,64,1.75
258.0,258.5,52,E3,0.5,1,64,2.0
258.0,258.25,85,C#6,0.25,0,64,2.0
258.0,258.5,46,A#2,0.5,1,64,2.0
258.0,258.5,49,C#3,0.5,1,64,2.0
258.0,258.5,54,F#3,0.5,1,64,2.0
258.25,258.5,84,C6,0.25,0,64,2.25
258.5,259.0,46,A#2,0.5,1,64,2.5
258.5,259.0,49,C#3,0.5,1,64,2.5
258.5,259.0,52,E3,0.5,1,64,2.5
258.5,258.75,85,C#6,0.25,0,64,2.5
258.5,259.0,54,F#3,0.5,1,64,2.5
258.75,259.0,87,D#6,0.25,0,64,2.75
259.0,259.25,88,E6,0.25,0,64,3.0
259.25,259.5,87,D#6,0.25,0,64,3.25
259.5,260.0,46,A#2,0.5,1,64,3.5
259.5,259.75,88,E6,0.25,0,64,3.5
259.5,260.0,54,F#3,0.5,1,64,3.5
259.5,260.0,52,E3,0.5,1,64,3.5
259.5,260.0,49,C#3,0.5,1,64,3.5
259.75,260.0,85,C#6,0.25,0,64,3.75
260.0,260.5,71,B4,0.5,0,65,0.0
260.0,260.25,47,B2,0.25,1,65,0.0
260.0,260.5,83,B5,0.5,0,65,0.0
260.25,260.5,52,E3,0.25,1,65,0.25
260.5,261.0,71,B4,0.5,0,65,0.5
260.5,261.0,83,B5,0.5,0,65,0.5
260.5,260.75,56,G#3,0.25,1,65,0.5
260.75,261.0,59,B3,0.25,1,65,0.75
261.0,261.25,47,B2,0.25,1,65,1.0
261.0,261.5,68,G#4,0.5,0,65,1.0
261.0,261.5,80,G#5,0.5,0,65,1.0
261.25,261.5,52,E3,0.25,1,65,1.25
261.5,262.0,64,E4,0.5,0,65,1.5
261.5,262.0,76,E5,0.5,0,65,1.5
261.5,261.75,56,G#3,0.25,1,65,1.5
261.75,262.0,59,B3,0.25,1,65,1.75
262.0,262.5,88,E6,0.5,0,65,2.0
262.0,262.25,47,B2,0.25,1,65,2.0
262.0,262.5,76,E5,0.5,0,65,2.0
262.25,262.5,52,E3,0.25,1,65,2.25
262.5,263.0,88,E6,0.5,0,65,2.5
262.5,263.0,76,E5,0.5,0,65,2.5
262.5,262.75,56,G#3,0.25,1,65,2.5
262.75,263.0,59,B3,0.25,1,65,2.75
263.0,263.5,83,B5,0.5,0,65,3.0
263.0,263.5,71,B4,0.5,0,65,3.0
263.0,263.25,47,B2,0.25,1,65,3.0
263.25,263.5,52,E3,0.25,1,65,3.25
263.5,263.75,56,G#3,0.25,1,65,3.5
263.5,264.0,80,G#5,0.5,0,65,3.5
263.5,264.0,68,G#4,0.5,0,65,3.5
263.75,264.0,59,B3,0.25,1,65,3.75
264.0,264.25,47,B2,0.25,1,66,0.0
264.0,264.5,83,B5,0.5,0,66,0.0
264.0,264.5,71,B4,0.5,0,66,0.0
264.25,264.5,52,E3,0.25,1,66,0.25
264.5,265.0,71,B4,0.5,0,66,0.5
264.5,265.0,83,B5,0.5,0,66,0.5
264.5,264.75,56,G#3,0.25,1,66,0.5
264.75,265.0,59,B3,0.25,1,66,0.75
265.0,265.25,47,B2,0.25,1,66,1.0
265.0,265.5,68,G#4,0.5,0,66,1.0
265.0,265.5,80,G#5,0.5,0,66,1.0
265.25,265.5,52,E3,0.25,1,66,1.25
265.5,266.0,64,E4,0.5,0,66,1.5
265.5,266.0,76,E5,0.5,0,66,1.5
265.5,265.75,56,G#3,0.25,1,66,1.5
265.75,266.0,59,B3,0.25,1,66,1.75
266.0,266.5,76,E5,0.5,0,66,2.0
266.0,266.5,88,E6,0.5,0,66,2.0
266.0,266.5,56,G#3,0.5,1,66,2.0
266.5,267.0,88,E6,0.5,0,66,2.5
266.5,267.0,76,E5,0.5,0,66,2.5
266.5,267.0,56,G#3,0.5,1,66,2.5
267.0,267.5,83,B5,0.5,0,66,3.0
267.0,267.5,71,B4,0.5,0,66,3.0
267.0,267.5,52,E3,0.5,1,66,3.0
267.5,268.0,80,G#5,0.5,0,66,3.5
267.5,268.0,68,G#4,0.5,0,66,3.5
267.5,268.0,47,B2,0.5,1,66,3.5
268.0,268.5,59,B3,0.5,1,67,0.0
268.25,268.5,80,G#5,0.25,0,67,0.25
268.5,268.75,83,B5,0.25,0,67,0.5
268.5,269.0,56,G#3,0.5,1,67,0.5
268.75,269.0,80,G#5,0.25,0,67,0.75
269.0,269.5,64,E4,0.5,1,67,1.0
269.0,269.25,83,B5,0.25,0,67,1.0
269.25,269.5,80,G#5,0.25,0,67,1.25
269.5,270.0,59,B3,0.5,1,67,1.5
269.5,269.75,83,B5,0.25,0,67,1.5
269.75,270.0,80,G#5,0.25,0,67,1.75
270.0,270.25,83,B5,0.25,0,67,2.0
270.0,270.5,68,G#4,0.5,1,67,2.0
270.25,270.5,80,G#5,0.25,0,67,2.25
270.5,271.0,64,E4,0.5,1,67,2.5
270.5,270.75,83,B5,0.25,0,67,2.5
270.75,271.0,80,G#5,0.25,0,67,2.75
271.0,271.25,83,B5,0.25,0,67,3.0
271.0,271.5,71,B4,0.5,1,67,3.0
271.25,271.5,80,G#5,0.25,0,67,3.25
271.5,272.0,68,G#4,0.5,1,67,3.5
271.5,271.75,83,B5,0.25,0,67,3.5
271.75,272.0,80,G#5,0.25,0,67,3.75
272.0,272.5,76,E5,0.5,1,68,0.0
272.0,272.25,83,B5,0.25,0,68,0.0
272.25,272.5,80,G#5,0.25,0,68,0.25
272.5,273.0,71,B4,0.5,1,68,0.5
272.5,272.75,83,B5,0.25,0,68,0.5
272.75,273.0,80,G#5,0.25,0,68,0.75
273.0,273.5,76,E5,0.5,1,68,1.0
273.0,273.25,83,B5,0.25,0,68,1.0
273.25,273.5,80,G#5,0.25,0,68,1.25
273.5,274.0,71,B4,0.5,1,68,1.5
273.5,273.75,83,B5,0.25,0,68,1.5
273.75,274.0,80,G#5,0.25,0,68,1.75
274.0,274.25,83,B5,0.25,0,68,2.0
274.0,274.5,76,E5,0.5,1,68,2.0
274.25,274.5,80,G#5,0.25,0,68,2.25
274.5,274.75,83,B5,0.25,0,68,2.5
274.5,275.0,71,B4,0.5,1,68,2.5
274.75,275.0,80,G#5,0.25,0,68,2.75
275.0,275.5,76,E5,0.5,1,68,3.0
275.0,275.25,83,B5,0.25,0,68,3.0
275.25,275.5,80,G#5,0.25,0,68,3.25
275.5,275.75,83,B5,0.25,0,68,3.5
275.5,276.0,71,B4,0.5,1,68,3.5
275.75,276.0,80,G#5,0.25,0,68,3.75
276.0,276.5,75,D#5,0.5,1,69,0.0
276.25,276.5,81,A5,0.25,0,69,0.25
276.5,276.75,83,B5,0.25,0,69,0.5
276.5,277.0,71,B4,0.5,1,69,0.5
276.75,277.0,81,A5,0.25,0,69,0.75
277.0,277.25,84,C6,0.25,0,69,1.0
277.0,277.5,75,D#5,0.5,1,69,1.0
277.25,277.5,81,A5,0.25,0,69,1.25
277.5,277.75,83,B5,0.25,0,69,1.5
277.5,278.0,71,B4,0.5,1,69,1.5
277.75,278.0,81,A5,0.25,0,69,1.75
278.0,278.25,84,C6,0.25,0,69,2.0
278.0,278.5,75,D#5,0.5,1,69,2.0
278.25,278.5,81,A5,0.25,0,69,2.25
278.5,278.75,83,B5,0.25,0,69,2.5
278.5,279.0,71,B4,0.5,1,69,2.5
278.75,279.0,81,A5,0.25,0,69,2.75
279.0,279.25,84,C6,0.25,0,69,3.0
279.0,279.5,75,D#5,0.5,1,69,3.0
279.25,279.5,81,A5,0.25,0,69,3.25
279.5,279.75,83,B5,0.25,0,69,3.5
279.5,280.0,71,B4,0.5,1,69,3.5
279.75,280.0,81,A5,0.25,0,69,3.75
280.0,280.25,84,C6,0.25,0,70,0.0
280.0,280.5,75,D#5,0.5,1,70,0.0
280.25,280.5,81,A5,0.25,0,70,0.25
280.5,280.75,83,B5,0.25,0,70,0.5
280.5,281.0,71,B4,0.5,1,70,0.5
280.75,281.0,81,A5,0.25,0,70,0.75
281.0,281.25,84,C6,0.25,0,70,1.0
281.0,281.5,75,D#5,0.5,1,70,1.0
281.25,281.5,81,A5,0.25,0,70,1.25
281.5,281.75,83,B5,0.25,0,70,1.5
281.5,282.0,71,B4,0.5,1,70,1.5
281.75,282.0,81,A5,0.25,0,70,1.75
282.0,282.25,84,C6,0.25,0,70,2.0
282.0,282.5,75,D#5,0.5,1,70,2.0
282.25,282.5,81,A5,0.25,0,70,2.25
282.5,282.75,83,B5,0.25,0,70,2.5
282.5,283.0,71,B4,0.5,1,70,2.5
282.75,283.0,81,A5,0.25,0,70,2.75
283.0,283.5,75,D#5,0.5,1,70,3.0
283.0,283.25,84,C6,0.25,0,70,3.0
283.25,283.5,81,A5,0.25,0,70,3.25
283.5,284.0,71,B4,0.5,1,70,3.5
283.5,283.75,83,B5,0.25,0,70,3.5
283.75,284.0,81,A5,0.25,0,70,3.75
284.0,292.0,75,D#5,8.0,1,71,0.0
284.0,284.25,85,C#6,0.25,0,71,0.0
284.25,284.5,81,A5,0.25,0,71,0.25
284.5,284.75,83,B5,0.25,0,71,0.5
284.75,285.0,81,A5,0.25,0,71,0.75
285.0,285.25,85,C#6,0.25,0,71,1.0
285.25,285.5,81,A5,0.25,0,71,1.25
285.5,285.75,83,B5,0.25,0,71,1.5
285.75,286.0,81,A5,0.25,0,71,1.75
286.0,286.25,85,C#6,0.25,0,71,2.0
286.25,286.5,81,A5,0.25,0,71,2.25
286.5,286.75,83,B5,0.25,0,71,2.5
286.75,287.0,81,A5,0.25,0,71,2.75
287.0,287.25,85,C#6,0.25,0,71,3.0
287.25,287.5,81,A5,0.25,0,71,3.25
287.5,287.75,83,B5,0.25,0,71,3.5
287.75,288.0,81,A5,0.25,0,71,3.75
288.0,288.25,90,F#6,0.25,0,72,0.0
288.25,288.5,83,B5,0.25,0,72,0.25
288.25,288.5,81,A5,0.25,0,72,0.25
288.5,288.75,90,F#6,0.25,0,72,0.5
288.75,289.0,81,A5,0.25,0,72,0.75
288.75,289.0,83,B5,0.25,0,72,0.75
289.0,289.25,90,F#6,0.25,0,72,1.0
289.25,289.5,81,A5,0.25,0,72,1.25
289.25,289.5,83,B5,0.25,0,72,1.25
289.5,289.75,90,F#6,0.25,0,72,1.5
289.75,290.0,83,B5,0.25,0,72,1.75
289.75,290.0,81,A5,0.25,0,72,1.75
290.0,290.25,90,F#6,0.25,0,72,2.0
290.25,290.5,81,A5,0.25,0,72,2.25
290.25,290.5,83,B5,0.25,0,72,2.25
290.5,290.75,90,F#6,0.25,0,72,2.5
290.75,291.0,83,B5,0.25,0,72,2.75
290.75,291.0,81,A5,0.25,0,72,2.75
291.0,291.25,90,F#6,0.25,0,72,3.0
291.25,291.5,81,A5,0.25,0,72,3.25
291.25,291.5,83,B5,0.25,0,72,3.25
291.5,291.75,90,F#6,0.25,0,72,3.5
291.75,292.0,81,A5,0.25,0,72,3.75
291.75,292.0,83,B5,0.25,0,72,3.75
292.0,300.0,64,E4,8.0,1,73,0.0
292.0,295.0,80,G#5,3.0,0,73,0.0
292.0,295.0,83,B5,3.0,0,73,0.0
292.0,294.0,76,E5,2.0,1,73,0.0
292.0,295.0,88,E6,3.0,0,73,0.0
294.0,296.0,68,G#4,2.0,1,73,2.0
294.0,296.0,74,D5,2.0,1,73,2.0
294.0,296.0,71,B4,2.0,1,73,2.0
295.0,295.25,88,E6,0.25,0,73,3.0
295.25,295.5,86,D6,0.25,0,73,3.25
295.5,295.75,84,C6,0.25,0,73,3.5
295.75,296.0,83,B5,0.25,0,73,3.75
296.0,298.0,72,C5,2.0,1,74,0.0
296.0,298.0,69,A4,2.0,1,74,0.0
296.0,296.25,84,C6,0.25,0,74,0.0
296.25,296.5,83,B5,0.25,0,74,0.25
296.5,296.75,81,A5,0.25,0,74,0.5
296.75,297.0,80,G#5,0.25,0,74,0.75
297.0,297.25,81,A5,0.25,0,74,1.0
297.25,297.5,83,B5,0.25,0,74,1.25
297.5,297.75,84,C6,0.25,0,74,1.5
297.75,298.0,86,D6,0.25,0,74,1.75
298.0,298.25,88,E6,0.25,0,74,2.0
298.0,300.0,68,G#4,2.0,1,74,2.0
298.0,300.0,74,D5,2.0,1,74,2.0
298.0,300.0,71,B4,2.0,1,74,2.0
298.25,298.5,89,F6,0.25,0,74,2.25
298.5,298.75,88,E6,0.25,0,74,2.5
298.75,299.0,87,D#6,0.25,0,74,2.75
299.0,299.25,88,E6,0.25,0,74,3.0
299.25,299.5,86,D6,0.25,0,74,3.25
299.5,299.75,84,C6,0.25,0,74,3.5
299.75,300.0,83,B5,0.25,0,74,3.75
300.0,301.0,69,A4,1.0,1,75,0.0
300.0,300.25,84,C6,0.25,0,75,0.0
300.0,301.0,72,C5,1.0,1,75,0.0
300.25,300.5,86,D6,0.25,0,75,0.25
300.5,300.75,84,C6,0.25,0,75,0.5
300.75,301.0,83,B5,0.25,0,75,0.75
301.0,301.25,81,A5,0.25,0,75,1.0
301.25,301.5,80,G#5,0.25,0,75,1.25
301.5,301.75,81,A5,0.25,0,75,1.5
301.75,302.0,83,B5,0.25,0,75,1.75
302.0,303.0,84,C6,1.0,0,75,2.0
302.0,304.0,66,F#4,2.0,1,75,2.0
302.0,304.0,72,C5,2.0,0,75,2.0
302.0,304.0,57,A3,2.0,1,75,2.0
302.0,304.0,60,C4,2.0,1,75,2.0
302.0,304.0,69,A4,2.0,1,75,2.0
303.0,303.5,81,A5,0.5,0,75,3.0
303.5,304.0,78,F#5,0.5,0,75,3.5
304.0,306.0,59,B3,2.0,1,76,0.0
304.0,306.0,71,B4,2.0,0,76,0.0
304.0,305.0,83,B5,1.0,0,76,0.0
304.0,306.0,64,E4,2.0,1,76,0.0
304.0,306.0,67,G4,2.0,1,76,0.0
305.0,305.5,79,G5,0.5,0,76,1.0
305.5,306.0,76,E5,0.5,0,76,1.5
306.0,307.0,81,A5,1.0,0,76,2.0
306.0,308.0,69,A4,2.0,0,76,2.0
306.0,308.0,59,B3,2.0,1,76,2.0
306.0,308.0,63,D#4,2.0,1,76,2.0
306.0,308.0,66,F#4,2.0,1,76,2.0
307.0,307.5,78,F#5,0.5,0,76,3.0
307.5,308.0,75,D#5,0.5,0,76,3.5
308.0,316.0,52,E3,8.0,1,77,0.0
308.0,311.0,76,E5,3.0,0,77,0.0
308.0,310.0,64,E4,2.0,1,77,0.0
310.0,312.0,56,G#3,2.0,1,77,2.0
310.0,312.0,59,B3,2.0,1,77,2.0
310.0,312.0,62,D4,2.0,1,77,2.0
311.0,311.25,76,E5,0.25,0,77,3.0
311.25,311.5,74,D5,0.25,0,77,3.25
311.5,311.75,72,C5,0.25,0,77,3.5
311.75,312.0,71,B4,0.25,0,77,3.75
312.0,314.0,57,A3,2.0,1,78,0.0
312.0,312.25,72,C5,0.25,0,78,0.0
312.0,314.0,60,C4,2.0,1,78,0.0
312.25,312.5,71,B4,0.25,0,78,0.25
312.5,312.75,69,A4,0.25,0,78,0.5
312.75,313.0,68,G#4,0.25,0,78,0.75
313.0,313.25,69,A4,0.25,0,78,1.0
313.25,313.5,71,B4,0.25,0,78,1.25
313.5,313.75,72,B#4,0.25,0,78,1.5
313.75,314.0,74,D5,0.25,0,78,1.75
314.0,314.25,76,E5,0.25,0,78,2.0
314.0,316.0,62,D4,2.0,1,78,2.0
314.0,316.0,59,B3,2.0,1,78,2.0
314.0,316.0,56,G#3,2.0,1,78,2.0
314.25,314.5,77,F5,0.25,0,78,2.25
314.5,314.75,76,E5,0.25,0,78,2.5
314.75,315.0,75,D#5,0.25,0,78,2.75
315.0,315.25,76,E5,0.25,0,78,3.0
315.25,315.5,74,D5,0.25,0,78,3.25
315.5,315.75,72,C5,0.25,0,78,3.5
315.75,316.0,71,B4,0.25,0,78,3.75
316.0,316.25,72,C5,0.25,0,79,0.0
316.0,317.0,60,C4,1.0,1,79,0.0
316.0,317.0,57,A3,1.0,1,79,0.0
316.25,316.5,74,D5,0.25,0,79,0.25
316.5,316.75,72,C5,0.25,0,79,0.5
316.75,317.0,71,B4,0.25,0,79,0.75
317.0,317.25,69,A4,0.25,0,79,1.0
317.25,317.5,68,G#4,0.25,0,79,1.25
317.5,317.75,69,A4,0.25,0,79,1.5
317.75,318.0,71,B4,0.25,0,79,1.75
318.0,320.0,54,F#3,2.0,1,79,2.0
318.0,320.0,48,C3,2.0,1,79,2.0
318.0,320.0,45,A2,2.0,1,79,2.0
318.0,319.0,72,C5,1.0,0,79,2.0
318.0,320.0,60,C4,2.0,0,79,2.0
318.0,320.0,57,A3,2.0,1,79,2.0
319.0,319.5,69,A4,0.5,0,79,3.0
319.5,320.0,66,F#4,0.5,0,79,3.5
320.0,322.0,52,E3,2.0,1,80,0.0
320.0,322.0,55,G3,2.0,1,80,0.0
320.0,321.0,71,B4,1.0,0,80,0.0
320.0,322.0,59,B3,2.0,0,80,0.0
320.0,322.0,47,B2,2.0,1,80,0.0
321.0,321.5,67,G4,0.5,0,80,1.0
321.5,322.0,64,E4,0.5,0,80,1.5
322.0,324.0,54,F#3,2.0,1,80,2.0
322.0,324.0,51,D#3,2.0,1,80,2.0
322.0,324.0,47,B2,2.0,1,80,2.0
322.0,323.0,69,A4,1.0,0,80,2.0
322.0,324.0,57,A3,2.0,0,80,2.0
323.0,323.5,66,F#4,0.5,0,80,3.0
323.5,324.0,63,D#4,0.5,0,80,3.5
324.0,325.0,55,G3,1.0,1,81,0.0
324.0,325.0,64,E4,1.0,0,81,0.0
324.0,325.0,52,E3,1.0,1,81,0.0
325.0,325.5,76,E5,0.5,0,81,1.0
325.0,326.5,52,E3,1.5,1,81,1.0
325.0,326.0,43,G2,1.0,1,81,1.0
325.5,326.0,74,D5,0.5,0,81,1.5
326.0,328.0,45,A2,2.0,1,81,2.0
326.0,327.0,72,C5,1.0,0,81,2.0
326.5,327.0,53,F3,0.5,1,81,2.5
327.0,327.5,69,A4,0.5,0,81,3.0
327.0,327.5,55,G3,0.5,1,81,3.0
327.5,328.0,65,F4,0.5,0,81,3.5
327.5,328.0,57,A3,0.5,1,81,3.5
328.0,329.0,71,B4,1.0,0,82,0.0
328.0,330.0,55,G3,2.0,1,82,0.0
328.0,330.0,59,B3,2.0,1,82,0.0
328.0,332.0,47,B2,4.0,1,82,0.0
329.0,329.5,67,G4,0.5,0,82,1.0
329.5,330.0,64,E4,0.5,0,82,1.5
330.0,332.0,57,A3,2.0,1,82,2.0
330.0,331.0,69,A4,1.0,0,82,2.0
330.0,332.0,54,F#3,2.0,1,82,2.0
331.0,331.5,66,F#4,0.5,0,82,3.0
331.5,332.0,63,D#4,0.5,0,82,3.5
332.0,333.0,64,E4,1.0,0,83,0.0
332.0,333.0,52,E3,1.0,1,83,0.0
332.0,333.0,55,G3,1.0,1,83,0.0
332.0,333.0,48,C3,1.0,1,83,0.0
333.0,334.5,48,C3,1.5,1,83,1.0
333.0,334.0,40,E2,1.0,1,83,1.0
333.0,333.5,72,C5,0.5,0,83,1.0
333.5,334.0,71,B4,0.5,0,83,1.5
334.0,335.0,69,A4,1.0,0,83,2.0
334.0,336.0,41,F2,2.0,1,83,2.0
334.5,335.0,50,D3,0.5,1,83,2.5
335.0,335.5,65,F4,0.5,0,83,3.0
335.0,335.5,52,E3,0.5,1,83,3.0
335.5,336.0,62,D4,0.5,0,83,3.5
335.5,336.0,53,F3,0.5,1,83,3.5
336.0,338.0,55,G3,2.0,1,84,0.0
336.0,337.0,67,G4,1.0,0,84,0.0
336.0,340.0,43,G2,4.0,1,84,0.0
336.0,338.0,52,E3,2.0,1,84,0.0
337.0,337.5,64,E4,0.5,0,84,1.0
337.5,338.0,60,C4,0.5,0,84,1.5
338.0,340.0,50,D3,2.0,1,84,2.0
338.0,339.0,65,F4,1.0,0,84,2.0
338.0,340.0,53,F3,2.0,1,84,2.0
339.0,339.5,62,D4,0.5,0,84,3.0
339.5,340.0,59,B3,0.5,0,84,3.5
340.0,341.0,60,C4,1.0,0,85,0.0
340.0,341.0,52,E3,1.0,1,85,0.0
340.0,341.0,48,C3,1.0,1,85,0.0
